id,request_size,response_size,response_time,http_method,status_code,url_length,param_count,user_agent_length,is_ajax,attack_type_id,attack_type,description
1,1332,3147,175,GET,200,103,4,99,1,3,XSS,Cross-site scripting with <script>alert(1)</script>
2,1351,2558,78,GET,200,66,4,77,1,3,XSS,DOM XSS via document.location
3,1605,4407,182,GET,200,73,2,132,1,3,XSS,Stored XSS in contact form submission
4,4123,167,444,PUT,500,217,8,325,0,1,SQLInjection,"Union-based SQLi with SELECT null,null--"
5,1550,4011,92,GET,200,83,3,92,1,3,XSS,Stored XSS in contact form submission
6,951,1388,292,POST,403,122,3,135,0,2,CSRF,CSRF token missing in POST request
7,1040,1618,331,POST,403,134,5,146,0,2,CSRF,CSRF token missing in POST request
8,1121,2980,214,GET,200,79,3,92,1,3,XSS,Cross-site scripting with <script>alert(1)</script>
9,4371,346,439,PUT,500,227,6,284,0,1,SQLInjection,"Union-based SQLi with SELECT null,null--"
10,3806,111,420,POST,403,170,7,229,0,4,PathTraversal,Path traversal with ../../../etc/shadow
11,3016,-216,399,POST,401,96,4,171,0,2,CSRF,CSRF attack with forged banking transaction
12,3411,307,338,DELETE,400,53,3,259,0,1,SQLInjection,SQL injection with ' OR 1=1-- payload
13,1681,3080,84,GET,200,77,4,76,1,3,XSS,DOM XSS via document.location
14,1441,2567,75,GET,200,76,1,68,1,3,XSS,DOM XSS via document.location
15,1572,2909,61,GET,200,66,2,72,1,3,XSS,DOM XSS via document.location
16,2260,3562,184,GET,200,119,6,125,1,5,BruteForce,Brute force attack on /wp-login.php
17,1623,2713,94,GET,200,81,0,77,1,3,XSS,DOM XSS via document.location
18,3337,136,276,DELETE,400,54,6,234,0,1,SQLInjection,SQL injection with ' OR 1=1-- payload
19,1053,1420,312,POST,403,107,7,130,0,2,CSRF,CSRF token missing in POST request
20,1133,3144,234,GET,200,69,1,111,1,3,XSS,Cross-site scripting with <script>alert(1)</script>
21,1259,2920,209,GET,200,72,5,119,1,3,XSS,Cross-site scripting with <script>alert(1)</script>
22,3417,341,293,DELETE,400,53,6,270,0,1,SQLInjection,SQL injection with ' OR 1=1-- payload
23,2590,6169,382,POST,404,168,8,176,0,4,PathTraversal,Directory traversal attempt accessing /etc/passwd
24,4104,-38,460,PUT,500,195,9,302,0,1,SQLInjection,"Union-based SQLi with SELECT null,null--"
25,1351,3066,225,GET,200,79,1,115,1,3,XSS,Cross-site scripting with <script>alert(1)</script>
26,1077,1551,325,POST,403,115,3,155,0,2,CSRF,CSRF token missing in POST request
27,3424,153,246,DELETE,400,65,3,291,0,1,SQLInjection,SQL injection with ' OR 1=1-- payload
28,4268,90,401,PUT,500,194,8,341,0,1,SQLInjection,"Union-based SQLi with SELECT null,null--"
29,2052,3669,277,GET,200,120,6,145,1,5,BruteForce,Brute force attack on /wp-login.php
30,863,1758,290,POST,403,104,4,116,0,2,CSRF,CSRF token missing in POST request
31,2798,275,364,POST,401,83,6,197,0,2,CSRF,CSRF attack with forged banking transaction
32,1565,3952,178,GET,200,82,3,134,1,3,XSS,Stored XSS in contact form submission
33,2972,-195,389,POST,401,115,3,173,0,2,CSRF,CSRF attack with forged banking transaction
34,2914,-28,330,POST,401,101,3,191,0,2,CSRF,CSRF attack with forged banking transaction
35,2983,59,376,POST,401,111,3,150,0,2,CSRF,CSRF attack with forged banking transaction
36,1495,2523,120,GET,200,80,1,85,1,3,XSS,DOM XSS via document.location
37,2828,6298,388,POST,404,190,8,215,0,4,PathTraversal,Directory traversal attempt accessing /etc/passwd
38,3127,224,387,POST,401,90,5,174,0,2,CSRF,CSRF attack with forged banking transaction
39,1480,2991,90,GET,200,67,4,112,1,3,XSS,DOM XSS via document.location
40,2735,6188,466,POST,404,197,9,203,0,4,PathTraversal,Directory traversal attempt accessing /etc/passwd
41,2875,89,355,POST,401,104,4,165,0,2,CSRF,CSRF attack with forged banking transaction
